Signal,key,event,eventChannel,name,description,domain,interval,dataType,unitsType,displayRes
f1,s1,1,1,/Channel/!SPARP/actLineNumber [u1  1],Line number of current NC instruction (start:1),NCU_1,0.004,integer,none,0
f2,s2,1,1,/Channel/!SGA/actToolEdgeCenterPos [u1  1],Center point of a cutting edge,NCU_1,0.004,double,posn,5
f3,s3,1,1,/Channel/!SGA/actToolEdgeCenterPos [u1  2],Center point of a cutting edge,NCU_1,0.004,double,posn,5
f4,s4,1,1,/Channel/!SGA/actToolEdgeCenterPos [u1  3],Center point of a cutting edge,NCU_1,0.004,double,posn,5
f5,s5,1,1,/Channel/!SGA/actToolEdgeCenterPos [u1  4],Center point of a cutting edge,NCU_1,0.004,double,posn,5
f6,s6,1,1,/Channel/!SGA/actToolEdgeCenterPos [u1  5],Center point of a cutting edge,NCU_1,0.004,double,posn,5
f7,s7,1,1,/Channel/!S/acVactB [u1  1],Path veloc. in basic coordinate system,NCU_1,0.004,double,velo,5
,,,,,,,,,,
time,f1\s1,f2\s2,f3\s3,f4\s4,f5\s5,f6\s6,f7\s7,,,
1.196,49,-151.77115,-87.7037,-381.838,0,0,92051.87491,,,
1.2,49,-146.46626,-84.63817,-381.838,0,0,91739.62313,,,
1.204,49,-141.18227,-81.58473,-381.838,0,0,91327.58285,,,
1.208,49,-135.92494,-78.54668,-381.838,0,0,90815.75407,,,
1.212,49,-130.70004,-75.52738,-381.838,0,0,90204.13678,,,
1.216,49,-125.51332,-72.53014,-381.838,0,0,89492.73099,,,
1.22,49,-120.37055,-69.5583,-381.838,0,0,88681.53669,,,
1.224,49,-115.27748,-66.61517,-381.838,0,0,87770.5539,,,
1.228,49,-110.23987,-63.7041,-381.838,0,0,86759.7826,,,
1.232,49,-105.26349,-60.82841,-381.838,0,0,85649.2228,,,
